  0. Benoni-Aljechin-Löwenfisch
<state 386, white>
    1:(g4-g7)->387 . <38>
<state 387, black>
    1:(h8-g8)->388 . <38>
<state 388, white>
    1:(g7-h7)->389 . <38>
<state 389, black>
    1:(d8-c7)->1420. <38>
<state 390, black>
    1:(d7-d5)->391 . <39>
<state 391, white>
    1:(b1-d2)->392 . <39>
<state 392, black>
    1:(c7-c5)->393 . <39>
<state 393, white>
    1:(g1-f3)->394 . <39>
<state 394, black>
    1:(g8-f6)->395 . <39>
<state 395, white>
    1:(g2-g3)->396 . <39>
<state 396, black>
    1:(b8-c6)->397 . <39>
<state 397, white>
    1:(f1-g2)->398 . <39>
<state 398, black>
    1:(f8-e7)->399 . <39>
<state 399, white>
    1:(e1-g1)->400 . <39>
<state 400, black>
    1:(e8-g8)->401 . <39>
<state 401, white>
    1:(f1-e1)->402 . <39>
<state 402, black>
    1:(b7-b5)->403 . <39>
<state 403, white>
    1:(e4-e5)->404 . <39>
<state 404, black>
    1:(f6-d7)->405 . <39>
<state 405, white>
    1:(d2-f1)->406 . <39>
<state 406, black>
    1:(b5-b4)->407 . <39>
<state 407, white>
    1:(h2-h4)->408 . <39>
<state 408, black>
    1:(a7-a5)->1420. <39>
<state 409, white>
    1:(e2-e4)->410 . <40>
    2:(f4-e5)->411 . <41,42,43>
<state 410, black>
    1:(e5-f4)->602 . <69>
    2:(f7-f6?)->510 . <55,56>
<state 411, black>
    1:(d7-d6)->412 . <41,43>
    2:(b8-c6)->1420. <42>
<state 412, white>
    1:(e5-d6)->413 . <41,43>
<state 413, black>
    1:(f8-d6)->414 . <41,43>
<state 414, white>
    1:(g1-f3)->1421. <41>
    2:(b1-c3?)->415 . <43>
<state 415, black>
    1:(d8-h4)->416 . <43>
<state 416, white>
    1:(g2-g3)->417 . <43>
<state 417, black>
    1:(h4-g3)->418 . <43>
<state 418, white>
    1:(h2-g3)->419 . <43>
<state 419, black>
    1:(d6-g3)->1420. <43>
<state 420, white>
    1:(b1-c3)->421 . <44,45,46,47,71,72>
<state 421, black>
    1:(d7-d5)->422 . <44,45,46,47>
    2:(f8-g7)->643 . <71,72>
<state 422, white>
    1:(c4-d5)->423 . <45,46,47>
<state 423, black>
    1:(f6-d5)->424 . <45,46,47>
<state 424, white>
    1:(e2-e4)->425 . <45,46,47>
<state 425, black>
    1:(d5-c3)->426 . <45,46,47>
<state 426, white>
    1:(b2-c3)->427 . <45,46,47>
<state 427, black>
    1:(f8-g7)->428 . <45,46,47>
<state 428, white>
    1:(f1-c4)->429 . <45,46,47>
<state 429, black>
    1:(e8-g8)->430 . <45,46,47>
<state 430, white>
    1:(g1-e2)->432 . <46,47>
    2:(g1-f3?)->431 . <45>
<state 431, black>
    1:(c8-g4)->1420. <45>
<state 432, black>
    1:(c7-c5)->433 . <46,47>
<state 433, white>
    1:(e1-g1)->434 . <46,47>
<state 434, black>
    1:(c5-d4)->435 . <46,47>
<state 435, white>
    1:(c3-d4)->436 . <46,47>
<state 436, black>
    1:(b8-c6)->437 . <46,47>
<state 437, white>
    1:(c1-e3)->438 . <46,47>
<state 438, black>
    1:(c8-g4)->439 . <46,47>
<state 439, white>
    1:(f2-f3)->440 . <46,47>
<state 440, black>
    1:(c6-a5)->441 . <46,47>
<state 441, white>
    1:(c4-d3)->442 . <46,47>
<state 442, black>
    1:(g4-e6)->443 . <46,47>
<state 443, white>
    1:(a1-c1)->444 . <46>
    2:(d4-d5)->445 . <47>
<state 444, black>
    1:(e6-a2)->1420. <46>
<state 445, black>
    1:(g7-a1)->1420. <47>
<state 446, white>
    1:(b1-c3)->1403. <171>
    2:(f1-c4)->925 . <104,105>
    3:(g1-f3)->447 . <48,49,50,51,52,58,59,60,61,62,63,64,76,77,78,79,85,86,87,88,89,90,91,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169>
    4:(f2-f4)->410 . <55,56,68,69>
<state 447, black>
    1:(b8-c6)->448 . <48,49,50,51,52,58,59,60,61,62,63,64,76,77,78,79,85,86,87,88,89,90,91,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169>
<state 448, white>
    1:(b1-c3)->680 . <76,77,78,79>
    2:(f1-c4)->527 . <58,59,60,61,62,63,64,85,86,87,88,89,90,91,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169>
    3:(f1-b5)->946 . <107,108,109,110,111,112>
    4:(d2-d4)->449 . <48,49,50,51,52>
<state 449, black>
    1:(e5-d4)->450 . <48,49,50,51,52>
<state 450, white>
    1:(c2-c3)->451 . <48,49,50,51,52>
<state 451, black>
    1:(d4-c3)->452 . <49,50,51>
    2:(d7-d5)->476 . <52>
<state 452, white>
    1:(b1-c3)->455 . <50,51>
    2:(f1-c4)->453 . <49>
<state 453, black>
    1:(c3-b2)->454 . <49>
<state 454, white>
    1:(c1-b2)->1421. <49>
<state 455, black>
    1:(f8-b4)->456 . <50,51>
<state 456, white>
    1:(f1-c4)->457 . <50,51>
<state 457, black>
    1:(d7-d6)->458 . <50,51>
<state 458, white>
    1:(e1-g1)->459 . <50,51>
<state 459, black>
    1:(b4-c3)->460 . <50,51>
<state 460, white>
    1:(b2-c3)->461 . <50,51>
<state 461, black>
    1:(g8-f6)->462 . <50,51>
<state 462, white>
    1:(e4-e5)->463 . <50,51>
<state 463, black>
    1:(c6-e5)->465 . <51>
    2:(d6-e5?)->464 . <50>
<state 464, white>
    1:(f3-g5)->1421. <50>
<state 465, white>
    1:(f3-e5)->466 . <51>
<state 466, black>
    1:(d6-e5)->467 . <51>
<state 467, white>
    1:(d1-b3)->468 . <51>
<state 468, black>
    1:(d8-e7)->469 . <51>
<state 469, white>
    1:(c1-a3)->470 . <51>
<state 470, black>
    1:(c7-c5)->471 . <51>
<state 471, white>
    1:(c4-b5)->472 . <51>
<state 472, black>
    1:(f6-d7)->473 . <51>
<state 473, white>
    1:(b5-d7)->474 . <51>
<state 474, black>
    1:(c8-d7)->475 . <51>
<state 475, white>
    1:(b3-b7)->1421. <51>
<state 476, white>
    1:(e4-d5)->477 . <52>
<state 477, black>
    1:(d8-d5)->478 . <52>
<state 478, white>
    1:(c3-d4)->479 . <52>
<state 479, black>
    1:(c8-g4)->480 . <52>
<state 480, white>
    1:(f1-e2)->481 . <52>
<state 481, black>
    1:(g8-f6)->482 . <52>
<state 482, white>
    1:(b1-c3)->483 . <52>
<state 483, black>
    1:(d5-a5)->484 . <52>
<state 484, white>
    1:(e1-g1)->485 . <52>
<state 485, black>
    1:(e8-c8)->486 . <52>
<state 486, white>
    1:(c1-e3)->487 . <52>
<state 487, black>
    1:(f8-c5)->488 . <52>
<state 488, white>
    1:(d1-b3)->1421. <52>
<state 489, white>
    1:(c2-c4)->490 . <53,54>
<state 490, black>
    1:(g8-f6)->491 . <53,54>
<state 491, white>
    1:(g1-f3)->492 . <53,54>
<state 492, black>
    1:(e7-e6)->493 . <53,54>
<state 493, white>
    1:(g2-g3)->494 . <53,54>
<state 494, black>
    1:(f8-e7)->495 . <53,54>
<state 495, white>
    1:(f1-g2)->496 . <53,54>
<state 496, black>
    1:(e8-g8)->497 . <53,54>
<state 497, white>
    1:(e1-g1)->498 . <53,54>
<state 498, black>
    1:(d7-d6)->499 . <53,54>
<state 499, white>
    1:(b1-c3)->500 . <53,54>
<state 500, black>
    1:(d8-e8)->501 . <53,54>
<state 501, white>
    1:(f1-e1)->502 . <53,54>
<state 502, black>
    1:(e8-g6)->503 . <53,54>
<state 503, white>
    1:(e2-e4)->504 . <53,54>
<state 504, black>
    1:(f5-e4)->505 . <53,54>
<state 505, white>
    1:(c3-e4)->506 . <53,54>
<state 506, black>
    1:(f6-e4)->507 . <53,54>
<state 507, white>
    1:(e1-e4)->508 . <53,54>
<state 508, black>
    1:(b8-c6)->1420. <54>
    2:(g6-e4?)->509 . <53>
<state 509, white>
    1:(f3-h4)->1421. <53>
<state 510, white>
    1:(f4-e5)->511 . <55,56>
<state 511, black>
    1:(f6-e5?)->512 . <55,56>
<state 512, white>
    1:(d1-h5)->513 . <55,56>
<state 513, black>
    1:(g7-g6)->514 . <55>
    2:(e8-e7?)->517 . <56>
<state 514, white>
    1:(h5-e5)->515 . <55>
<state 515, black>
    1:(d8-e7)->516 . <55>
<state 516, white>
    1:(e5-h8)->1421. <55>
<state 517, white>
    1:(h5-e5)->518 . <56>
<state 518, black>
    1:(e7-f7)->519 . <56>
<state 519, white>
    1:(f1-c4)->1421. <56>
<state 520, white>
    1:(e2-e3)->521 . <57>
<state 521, black>
    1:(b7-b6)->522 . <57>
<state 522, white>
    1:(b1-c3)->523 . <57>
<state 523, black>
    1:(f8-b4?)->524 . <57>
<state 524, white>
    1:(d1-a4)->525 . <57>
<state 525, black>
    1:(c7-c6)->526 . <57>
<state 526, white>
    1:(a4-b4)->1421. <57>
<state 527, black>
    1:(f8-c5)->528 . <58,59,60,61,62,63,64>
    2:(g8-f6)->726 . <85,86,87,88,89,90,91,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169>
<state 528, white>
    1:(c2-c3)->529 . <58,59,60,61,63,64>
<state 529, black>
    1:(g8-f6)->530 . <58,59,60,61,63,64>
<state 530, white>
    1:(d2-d4)->531 . <58,59,60,61,63,64>
<state 531, black>
    1:(e5-d4)->532 . <58,59,60,61,63,64>
<state 532, white>
    1:(c3-d4)->533 . <58,59,60,61,63,64>
<state 533, black>
    1:(c5-b4)->534 . <58,59,60,61,63,64>
<state 534, white>
    1:(b1-c3)->535 . <58,59,60,61,64>
    2:(c1-d2)->576 . <63>
<state 535, black>
    1:(f6-e4)->536 . <58,59,64>
    2:(d7-d5)->562 . <60,61>
<state 536, white>
    1:(e1-g1)->537 . <58,59,64>
<state 537, black>
    1:(b4-c3)->551 . <59>
    2:(e4-c3?)->538 . <58,64>
<state 538, white>
    1:(b2-c3)->539 . <58,64>
<state 539, black>
    1:(b4-c3)->540 . <58,64>
<state 540, white>
    1:(d1-b3)->541 . <58,64>
<state 541, black>
    1:(d7-d5)->1420. <64>
    2:(c3-a1?)->542 . <58>
<state 542, white>
    1:(c4-f7)->543 . <58>
<state 543, black>
    1:(e8-f8)->544 . <58>
<state 544, white>
    1:(c1-g5)->545 . <58>
<state 545, black>
    1:(c6-e7)->546 . <58>
<state 546, white>
    1:(f3-e5)->547 . <58>
<state 547, black>
    1:(a1-d4)->548 . <58>
<state 548, white>
    1:(f7-g6)->549 . <58>
<state 549, black>
    1:(d7-d5)->550 . <58>
<state 550, white>
    1:(b3-f3)->1421. <58>
<state 551, white>
    1:(d4-d5)->552 . <59>
<state 552, black>
    1:(c3-f6)->553 . <59>
<state 553, white>
    1:(f1-e1)->554 . <59>
<state 554, black>
    1:(c6-e7)->555 . <59>
<state 555, white>
    1:(e1-e4)->556 . <59>
<state 556, black>
    1:(d7-d6)->557 . <59>
<state 557, white>
    1:(c1-g5)->558 . <59>
<state 558, black>
    1:(f6-g5)->559 . <59>
<state 559, white>
    1:(f3-g5)->560 . <59>
<state 560, black>
    1:(e8-g8)->561 . <59>
<state 561, white>
    1:(g5-h7)->1421. <59>
<state 562, white>
    1:(e4-d5)->563 . <60,61>
<state 563, black>
    1:(f6-d5)->564 . <60,61>
<state 564, white>
    1:(e1-g1)->565 . <60,61>
<state 565, black>
    1:(c8-e6)->575 . <61>
    2:(d5-c3?)->566 . <60>
<state 566, white>
    1:(b2-c3)->567 . <60>
<state 567, black>
    1:(b4-c3)->568 . <60>
<state 568, white>
    1:(d1-b3)->569 . <60>
<state 569, black>
    1:(c3-a1)->570 . <60>
<state 570, white>
    1:(c4-f7)->571 . <60>
<state 571, black>
    1:(e8-f8)->572 . <60>
<state 572, white>
    1:(c1-a3)->573 . <60>
<state 573, black>
    1:(c6-e7)->574 . <60>
<state 574, white>
    1:(f1-a1)->1421. <60>
<state 575, white>
    1:(c1-g5)->1421. <61>
<state 576, black>
    1:(b4-d2)->577 . <63>
<state 577, white>
    1:(b1-d2)->578 . <63>
<state 578, black>
    1:(d7-d5)->579 . <63>
<state 579, white>
    1:(e4-d5)->580 . <63>
<state 580, black>
    1:(f6-d5)->1420. <63>
<state 581, white>
    1:(d2-d4)->582 . <66,67>
<state 582, black>
    1:(f8-g7)->583 . <66,67>
<state 583, white>
    1:(f2-f4)->584 . <66,67>
<state 584, black>
    1:(d7-d6)->585 . <66,67>
<state 585, white>
    1:(b1-c3)->586 . <66,67>
<state 586, black>
    1:(g8-f6)->587 . <66,67>
<state 587, white>
    1:(g1-f3)->588 . <66,67>
<state 588, black>
    1:(e8-g8)->589 . <66,67>
<state 589, white>
    1:(f1-d3)->590 . <66,67>
<state 590, black>
    1:(b8-d7)->591 . <66,67>
<state 591, white>
    1:(e1-g1)->593 . <67>
    2:(e4-e5)->592 . <66>
<state 592, black>
    1:(f6-e8)->1420. <66>
<state 593, black>
    1:(e7-e5)->594 . <67>
<state 594, white>
    1:(f4-e5)->595 . <67>
<state 595, black>
    1:(d6-e5)->596 . <67>
<state 596, white>
    1:(d4-e5)->597 . <67>
<state 597, black>
    1:(d7-e5)->598 . <67>
<state 598, white>
    1:(f3-e5)->599 . <67>
<state 599, black>
    1:(d8-d4)->600 . <67>
<state 600, white>
    1:(g1-h1)->601 . <67>
<state 601, black>
    1:(d4-e5)->1420. <67>
<state 602, white>
    1:(g1-f3)->603 . <69>
<state 603, black>
    1:(g7-g5)->604 . <69>
<state 604, white>
    1:(f1-c4)->605 . <69>
<state 605, black>
    1:(f8-g7)->606 . <69>
<state 606, white>
    1:(e1-g1)->607 . <69>
<state 607, black>
    1:(h7-h6)->608 . <69>
<state 608, white>
    1:(d2-d4)->609 . <69>
<state 609, black>
    1:(d7-d6)->610 . <69>
<state 610, white>
    1:(g2-g3)->611 . <69>
<state 611, black>
    1:(g5-g4)->612 . <69>
<state 612, white>
    1:(f3-h4)->613 . <69>
<state 613, black>
    1:(f4-f3)->614 . <69>
<state 614, white>
    1:(c2-c3)->615 . <69>
<state 615, black>
    1:(g7-f6)->616 . <69>
<state 616, white>
    1:(h4-f3)->617 . <69>
<state 617, black>
    1:(g4-f3)->618 . <69>
<state 618, white>
    1:(d1-f3)->619 . <69>
<state 619, black>
    1:(d8-e7)->620 . <69>
<state 620, white>
    1:(b1-d2)->621 . <69>
<state 621, black>
    1:(b8-c6)->622 . <69>
<state 622, white>
    1:(e4-e5)->1421. <69>
<state 623, white>
    1:(g1-f3)->624 . <70>
<state 624, black>
    1:(g7-g6)->625 . <70>
<state 625, white>
    1:(g2-g3)->626 . <70>
<state 626, black>
    1:(f8-g7)->627 . <70>
<state 627, white>
    1:(f1-g2)->628 . <70>
<state 628, black>
    1:(e8-g8)->629 . <70>
<state 629, white>
    1:(d2-d4)->630 . <70>
<state 630, black>
    1:(d7-d6)->631 . <70>
<state 631, white>
    1:(b1-c3)->632 . <70>
<state 632, black>
    1:(b8-d7)->633 . <70>
<state 633, white>
    1:(e1-g1)->634 . <70>
<state 634, black>
    1:(e7-e5)->635 . <70>
<state 635, white>
    1:(e2-e4)->636 . <70>
<state 636, black>
    1:(c7-c6)->637 . <70>
<state 637, white>
    1:(h2-h3)->638 . <70>
<state 638, black>
    1:(d8-b6)->639 . <70>
<state 639, white>
    1:(d4-d5)->640 . <70>
<state 640, black>
    1:(c6-d5)->641 . <70>
<state 641, white>
    1:(c4-d5)->642 . <70>
<state 642, black>
    1:(d7-c5)->1420. <70>
<state 643, white>
    1:(e2-e4)->644 . <71,72>
<state 644, black>
    1:(d7-d6)->645 . <71,72>
<state 645, white>
    1:(g1-f3)->646 . <71,72>
<state 646, black>
    1:(e8-g8)->647 . <71,72>
<state 647, white>
    1:(f1-e2)->648 . <71,72>
<state 648, black>
    1:(e7-e5)->649 . <71,72>
<state 649, white>
    1:(e1-g1)->650 . <71>
    2:(d4-e5?)->659 . <72>
<state 650, black>
    1:(b8-c6)->651 . <71>
<state 651, white>
    1:(d4-d5)->652 . <71>
<state 652, black>
    1:(c6-e7)->653 . <71>
<state 653, white>
    1:(f3-e1)->654 . <71>
<state 654, black>
    1:(f6-d7)->655 . <71>
<state 655, white>
    1:(e1-d3)->656 . <71>
<state 656, black>
    1:(f7-f5)->657 . <71>
<state 657, white>
    1:(f2-f3)->658 . <71>
<state 658, black>
    1:(f5-f4)->1420. <71>
<state 659, black>
    1:(d6-e5)->660 . <72>
<state 660, white>
    1:(d1-d8)->661 . <72>
<state 661, black>
    1:(f8-d8)->662 . <72>
<state 662, white>
    1:(f3-e5)->663 . <72>
<state 663, black>
    1:(f6-e4)->664 . <72>
<state 664, white>
    1:(c3-e4)->665 . <72>
<state 665, black>
    1:(g7-e5)->1420. <72>
<state 666, black>
    1:(e7-e5)->667 . <73,74>
<state 667, white>
    1:(c1-b2)->668 . <73,74>
<state 668, black>
    1:(b8-c6)->669 . <73,74>
<state 669, white>
    1:(e2-e3)->670 . <73,74>
<state 670, black>
    1:(d7-d5)->671 . <73>
    2:(d7-d6)->1420. <74>
<state 671, white>
    1:(f1-b5)->672 . <73>
<state 672, black>
    1:(f8-d6)->1420. <73>
<state 673, white>
    1:(g1-f3)->771 . <92,93,94,95,96,97,98,99,100,101,102>
    2:(d2-d4)->674 . <75,106>
<state 674, black>
    1:(c5-d4)->675 . <75,106>
<state 675, white>
    1:(g1-f3)->676 . <75,106>
<state 676, black>
    1:(e7-e5)->677 . <75,106>
<state 677, white>
    1:(c2-c3)->678 . <75>
    2:(f3-e5?)->945 . <106>
<state 678, black>
    1:(d4-c3)->679 . <75>
<state 679, white>
    1:(b1-c3)->1421. <75>
<state 680, black>
    1:(g8-f6)->681 . <76,77,78,79>
<state 681, white>
    1:(f1-c4)->682 . <78,79>
    2:(f1-b5)->1421. <76>
    3:(d2-d4)->1421. <77>
<state 682, black>
    1:(f8-b4)->1420. <78>
    2:(f8-c5)->683 . <79,86>
<state 683, white>
    1:(e1-g1)->684 . <79>
<state 684, black>
    1:(e8-g8)->685 . <79>
<state 685, white>
    1:(d2-d3)->686 . <79>
<state 686, black>
    1:(d7-d6)->687 . <79>
<state 687, white>
    1:(c1-g5)->688 . <79>
<state 688, black>
    1:(h7-h6)->689 . <79>
<state 689, white>
    1:(g5-f6)->690 . <79>
<state 690, black>
    1:(d8-f6)->691 . <79>
<state 691, white>
    1:(c3-d5)->692 . <79>
<state 692, black>
    1:(f6-d8)->693 . <79>
<state 693, white>
    1:(c2-c3)->694 . <79>
<state 694, black>
    1:(c6-e7)->1420. <79>
<state 695, black>
    1:(d7-d5)->1420. <84>
    2:(f8-b4)->696 . <80,81,82,83>
<state 696, white>
    1:(e2-e3)->697 . <80,81,82,83>
<state 697, black>
    1:(b7-b6)->698 . <80,81,82>
    2:(e8-g8)->714 . <83>
<state 698, white>
    1:(g1-e2)->699 . <80,81,82>
<state 699, black>
    1:(c8-a6)->700 . <80,81,82>
<state 700, white>
    1:(a2-a3)->701 . <80,81,82>
<state 701, black>
    1:(b4-e7)->702 . <80,81,82>
<state 702, white>
    1:(e2-f4)->703 . <80,81,82>
<state 703, black>
    1:(d7-d5)->704 . <80,81,82>
<state 704, white>
    1:(c4-d5)->705 . <80,81,82>
<state 705, black>
    1:(a6-f1)->706 . <80,81,82>
<state 706, white>
    1:(e1-f1)->707 . <80,81,82>
<state 707, black>
    1:(e6-d5)->708 . <80,81>
    2:(f6-d5)->711 . <82>
<state 708, white>
    1:(g2-g4)->709 . <80,81>
<state 709, black>
    1:(g7-g5)->1420. <80>
    2:(c7-c6?)->710 . <81>
<state 710, white>
    1:(g4-g5)->1421. <81>
<state 711, white>
    1:(c3-d5)->712 . <82>
<state 712, black>
    1:(e6-d5)->713 . <82>
<state 713, white>
    1:(d1-h5)->1421. <82>
<state 714, white>
    1:(g1-f3)->715 . <83>
<state 715, black>
    1:(d7-d5)->716 . <83>
<state 716, white>
    1:(f1-d3)->717 . <83>
<state 717, black>
    1:(c7-c5)->718 . <83>
<state 718, white>
    1:(e1-g1)->719 . <83>
<state 719, black>
    1:(b8-c6)->720 . <83>
<state 720, white>
    1:(a2-a3)->721 . <83>
<state 721, black>
    1:(b4-c3)->722 . <83>
<state 722, white>
    1:(b2-c3)->723 . <83>
<state 723, black>
    1:(d5-c4)->724 . <83>
<state 724, white>
    1:(d3-c4)->725 . <83>
<state 725, black>
    1:(d8-c7)->1420. <83>
<state 726, white>
    1:(b1-c3)->682 . <86>
    2:(d2-d4)->743 . <90,91>
    3:(f3-g5)->727 . <87,88,89,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169>
<state 727, black>
    1:(d7-d5)->728 . <87,88,89>
    2:(f8-c5)->1032. <118,119,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169>
    3:(f6-e4?)->996 . <113,114,115,116,117,120,121,122,123,124,125,126,127>
<state 728, white>
    1:(e4-d5)->729 . <87,88,89>
<state 729, black>
    1:(c6-a5)->734 . <89>
    2:(f6-d5?)->730 . <87,88>
<state 730, white>
    1:(d2-d4)->1421. <87>
    2:(g5-f7)->731 . <88>
<state 731, black>
    1:(e8-f7)->732 . <88>
<state 732, white>
    1:(d1-f3)->733 . <88>
<state 733, black>
    1:(f7-e6)->1420. <88>
<state 734, white>
    1:(c4-b5)->735 . <89>
<state 735, black>
    1:(c7-c6)->736 . <89>
<state 736, white>
    1:(d5-c6)->737 . <89>
<state 737, black>
    1:(b7-c6)->738 . <89>
<state 738, white>
    1:(b5-e2)->739 . <89>
<state 739, black>
    1:(h7-h6)->740 . <89>
<state 740, white>
    1:(g5-f3)->741 . <89>
<state 741, black>
    1:(e5-e4)->742 . <89>
<state 742, white>
    1:(f3-e5)->1421. <89>
<state 743, black>
    1:(e5-d4)->744 . <90,91>
<state 744, white>
    1:(e1-g1)->745 . <90,91>
<state 745, black>
    1:(f6-e4)->758 . <91>
    2:(f8-c5)->746 . <90>
<state 746, white>
    1:(e4-e5)->747 . <90>
<state 747, black>
    1:(d7-d5)->748 . <90>
<state 748, white>
    1:(e5-f6)->749 . <90>
<state 749, black>
    1:(d5-c4)->750 . <90>
<state 750, white>
    1:(f1-e1)->751 . <90>
<state 751, black>
    1:(c8-e6)->752 . <90>
<state 752, white>
    1:(f3-g5)->753 . <90>
<state 753, black>
    1:(d8-d5)->754 . <90>
<state 754, white>
    1:(b1-c3)->755 . <90>
<state 755, black>
    1:(d5-f5)->756 . <90>
<state 756, white>
    1:(c3-e4)->757 . <90>
<state 757, black>
    1:(e8-c8)->1420. <90>
<state 758, white>
    1:(f1-e1)->759 . <91>
<state 759, black>
    1:(d7-d5)->760 . <91>
<state 760, white>
    1:(c4-d5)->761 . <91>
<state 761, black>
    1:(d8-d5)->762 . <91>
<state 762, white>
    1:(b1-c3)->763 . <91>
<state 763, black>
    1:(d5-a5)->764 . <91>
<state 764, white>
    1:(c3-e4)->765 . <91>
<state 765, black>
    1:(c8-e6)->766 . <91>
<state 766, white>
    1:(e4-g5)->767 . <91>
<state 767, black>
    1:(e8-c8)->768 . <91>
<state 768, white>
    1:(g5-e6)->769 . <91>
<state 769, black>
    1:(f7-e6)->770 . <91>
<state 770, white>
    1:(e1-e6)->1421. <91>
<state 771, black>
    1:(d7-d6)->772 . <92,93,94,102>
    2:(e7-e6)->830 . <96>
    3:(g7-g6)->870 . <98,99,100,101>
    4:(b8-c6)->806 . <95,97>
<state 772, white>
    1:(d2-d4)->773 . <92,93,94,102>
<state 773, black>
    1:(c5-d4)->774 . <92,93,94,102>
<state 774, white>
    1:(f3-d4)->775 . <92,93,94,102>
<state 775, black>
    1:(g8-f6)->776 . <92,93,94,102>
<state 776, white>
    1:(b1-c3)->777 . <92,93,94,102>
<state 777, black>
    1:(a7-a6)->801 . <94,102>
    2:(g7-g6)->778 . <92,93>
<state 778, white>
    1:(c1-e3)->779 . <92,93>
<state 779, black>
    1:(f8-g7)->783 . <93>
    2:(f6-g4?)->780 . <92>
<state 780, white>
    1:(f1-b5)->781 . <92>
<state 781, black>
    1:(c8-d7)->782 . <92>
<state 782, white>
    1:(d1-g4)->1421. <92>
<state 783, white>
    1:(f2-f3)->784 . <93>
<state 784, black>
    1:(e8-g8)->785 . <93>
<state 785, white>
    1:(d1-d2)->786 . <93>
<state 786, black>
    1:(b8-c6)->787 . <93>
<state 787, white>
    1:(f1-c4)->788 . <93>
<state 788, black>
    1:(c8-d7)->789 . <93>
<state 789, white>
    1:(e1-c1)->790 . <93>
<state 790, black>
    1:(a8-c8)->791 . <93>
<state 791, white>
    1:(c4-b3)->792 . <93>
<state 792, black>
    1:(c6-e5)->793 . <93>
<state 793, white>
    1:(h2-h4)->794 . <93>
<state 794, black>
    1:(e5-c4)->795 . <93>
<state 795, white>
    1:(b3-c4)->796 . <93>
<state 796, black>
    1:(c8-c4)->797 . <93>
<state 797, white>
    1:(h4-h5)->798 . <93>
<state 798, black>
    1:(f6-h5)->799 . <93>
<state 799, white>
    1:(g2-g4)->800 . <93>
<state 800, black>
    1:(h5-f6)->1420. <93>
<state 801, white>
    1:(c1-g5)->802 . <94,102>
<state 802, black>
    1:(e7-e6)->803 . <94>
    2:(b8-d7)->908 . <102>
<state 803, white>
    1:(f2-f4)->804 . <94>
<state 804, black>
    1:(b7-b5)->805 . <94>
<state 805, white>
    1:(e4-e5)->1421. <94>
<state 806, white>
    1:(d2-d4)->807 . <95,97>
<state 807, black>
    1:(c5-d4)->808 . <95,97>
<state 808, white>
    1:(f3-d4)->809 . <95,97>
<state 809, black>
    1:(g8-f6)->810 . <95,97>
<state 810, white>
    1:(b1-c3)->811 . <95,97>
<state 811, black>
    1:(e7-e5)->812 . <95,97>
<state 812, white>
    1:(d4-b5)->813 . <95,97>
<state 813, black>
    1:(d7-d6)->814 . <95,97>
<state 814, white>
    1:(c1-g5)->815 . <95,97>
<state 815, black>
    1:(a7-a6)->816 . <95,97>
<state 816, white>
    1:(b5-a3)->817 . <95,97>
<state 817, black>
    1:(b7-b5)->818 . <95,97>
<state 818, white>
    1:(g5-f6)->819 . <95,97>
<state 819, black>
    1:(g7-f6)->820 . <95>
    2:(d8-f6?)->859 . <97>
<state 820, white>
    1:(c3-d5)->821 . <95>
<state 821, black>
    1:(f6-f5)->822 . <95>
<state 822, white>
    1:(e4-f5)->823 . <95>
<state 823, black>
    1:(c8-f5)->824 . <95>
<state 824, white>
    1:(c2-c3)->825 . <95>
<state 825, black>
    1:(f8-g7)->826 . <95>
<state 826, white>
    1:(a3-c2)->827 . <95>
<state 827, black>
    1:(e8-g8)->828 . <95>
<state 828, white>
    1:(c2-e3)->829 . <95>
<state 829, black>
    1:(f5-d7)->1420. <95>
<state 830, white>
    1:(d2-d4)->831 . <96>
<state 831, black>
    1:(c5-d4)->832 . <96>
<state 832, white>
    1:(f3-d4)->833 . <96>
<state 833, black>
    1:(g8-f6)->834 . <96>
<state 834, white>
    1:(b1-c3)->835 . <96>
<state 835, black>
